id;title;price;rooms;bathrooms;size;parking_space;type;number;neighborhood_name;population;houses;area;street_name;zip_code;flood_quota;latitude;longitude;modality_name;company_name
174;Casa à Venda em Blumenau no bairro Fortaleza;500000.0;3;4;238.0;2;casa;115;Fortaleza;13196;4212;5.0;Rua Rudolfo Liesenberg;89056-485;;-26.8635204;-49.0735849;venda;portal_imoveis
180;Casa à Venda em Blumenau no bairro Velha Central;800000.0;8;4;300.0;2;casa;132;Velha Central;18779;6119;7.0;Rua Grecia;89046-633;;-26.9402675;-49.1523091;venda;portal_imoveis
181;Casa à Venda em Blumenau no bairro Fortaleza;620000.0;3;2;160.0;3;casa;106;Fortaleza;13196;4212;5.0;Rua Helmuth Wandrey;89056-458;;-26.8666179;-49.0730005;venda;portal_imoveis
188;Casa à Venda em Blumenau no bairro Fortaleza;420000.0;3;2;130.0;2;casa;150;Fortaleza;13196;4212;5.0;Rua Helmuth Wandrey;89056-458;;-26.8666179;-49.0730005;venda;portal_imoveis
189;Sobrado à Venda em Blumenau no bairro Velha;320000.0;2;3;87.67;1;sobrado;2801;Itoupava Norte;15648;5258;5.0;Praca Governador Jorge Lacerda;89052-295;;-26.8881124;-49.0831704;venda;portal_imoveis
190;Lote/Terreno à Venda em Blumenau no bairro Itoupava Central;675000.0;0;0;1269.6;0;loteterreno;371;Itoupava Central;28164;8715;45.0;Rua Tereza Fischer;89062-080;17.65;-26.8423599;-49.082931;venda;portal_imoveis
196;Casa à Venda em Blumenau no bairro Itoupava Central;550000.0;2;2;125.0;2;casa;277;Itoupava Central;28164;8715;45.0;Rua Helena Fischer;89062-370;;-26.8151878;-49.0830725;venda;portal_imoveis
197;Casa à Venda em Blumenau no bairro Água Verde;1100000.0;3;4;150.0;4;casa;218;Agua Verde;16186;5526;5.0;Rua Carlos Witthoeft;89042-080;;-26.9064546;-49.129018;venda;portal_imoveis
198;Casa à Venda em Blumenau no bairro Tribess;850000.0;5;3;592.6;2;casa;45;Tribess;8503;2691;3.0;Rua Graciliano Ramos;89057-370;;-26.8787214;-49.0564648;venda;portal_imoveis
204;Casa à Venda em Blumenau no bairro Tribess;590000.0;5;4;180.0;4;casa;2406;Tribess;8503;2691;3.0;Rua Hermann Tribess;89055-400;;-26.8764169;-49.0587461;venda;portal_imoveis
205;Sobrado à Venda em Blumenau no bairro Itoupava Central;275000.0;2;2;63.16;1;sobrado;87;Itoupava Central;28164;8715;45.0;Rua Severino Poltronieri;89062-243;;-26.827362;-49.0786247;venda;portal_imoveis
206;Casa à Venda em Blumenau no bairro Velha Central;489000.0;3;2;108.0;2;casa;116;Velha Central;18779;6119;7.0;Rua Linus Reiter;89040-460;;-26.9194416;-49.1236134;venda;portal_imoveis
212;Sobrado à Venda em Blumenau no bairro Vila Nova;995000.0;3;2;150.0;2;sobrado;40;Vila Nova;9962;3884;2.0;Rua Professor Joao Boos;89035-550;;-26.9019554;-49.0862616;venda;portal_imoveis
213;Sobrado à Venda em Blumenau no bairro Vila Nova;690000.0;3;2;150.0;2;sobrado;40;Vila Nova;9962;3884;2.0;Rua Professor Joao Boos;89035-550;;-26.9019554;-49.0862616;venda;portal_imoveis
214;Sobrado à Venda em Blumenau no bairro Vila Nova;660000.0;3;2;150.0;2;sobrado;40;Vila Nova;9962;3884;2.0;Rua Professor Joao Boos;89035-550;;-26.9019554;-49.0862616;venda;portal_imoveis
220;Casa à Venda em Blumenau no bairro Itoupava Norte;600000.0;3;3;154.08;2;casa;366;Itoupava Norte;15648;5258;5.0;Rua Sideropolis;89053-230;13.4;-26.8788751;-49.0827229;venda;portal_imoveis
221;Sobrado à Venda em Blumenau no bairro Velha Central;350000.0;3;3;150.42;2;sobrado;270;Velha Central;18779;6119;7.0;Rua Joao Raulino;89046-540;;-26.9387455;-49.1443042;venda;portal_imoveis
222;Apartamento à Venda em Blumenau no bairro Água Verde;270000.0;3;2;94.0;1;apartamento;290;Agua Verde;16186;5526;5.0;Rua Max Weise;89032-280;;-26.9054906;-49.1346702;venda;portal_imoveis
228;Apartamento à Venda em Blumenau no bairro Vila Formosa;550000.0;3;2;130.43;1;apartamento;285;Vila Formosa;711;242;1.0;Rua Hermann Huscher;89023-000;15.2;-26.9355949;-49.0674097;venda;portal_imoveis
229;Casa à Venda em Blumenau no bairro Fortaleza Alta;329000.0;2;2;105.4;2;casa;100;Fidelis;5392;1597;9.0;Rua Monte Belo;89060-058;;-26.8449021;-49.0537036;venda;portal_imoveis
236;Apartamento à Venda em Blumenau no bairro Velha;595000.0;3;2;129.0;2;apartamento;361;Velha;15373;5470;6.0;Rua Gustavo Budag;89036-501;17.6;-26.918693;-49.0942472;venda;portal_imoveis
237;Casa à Venda em Blumenau no bairro Fortaleza Alta;470000.0;3;2;170.0;2;casa;121;Fidelis;5392;1597;9.0;Rua Monte Belo;89060-058;;-26.8449021;-49.0537036;venda;portal_imoveis
238;Apartamento à Venda em Blumenau no bairro Ponta Aguda;1600000.0;3;4;360.0;2;apartamento;40;Ponta Aguda;9880;3233;7.0;Rua Uruguaiana;89050-520;;-26.9043067;-49.0498379;venda;portal_imoveis
244;Casa para Alugar em Blumenau no bairro Ribeirão Fresco;4000.0;4;3;270.0;4;casa;1472;Ribeirao Fresco;1587;513;1.0;Rua Pastor Oswald Hesse;89015-100;;-26.9279792;-49.0390287;locação;portal_imoveis
245;Apartamento à Venda em Blumenau no bairro Velha;749000.0;3;3;132.43;2;apartamento;147;Velha;15373;5470;6.0;Rua Henrique Dias;89036-370;12.55;-26.9143614;-49.0907303;venda;portal_imoveis
246;Apartamento à Venda em Blumenau no bairro Boa Vista;450000.0;2;2;99.73;2;apartamento;301;Boa Vista;1748;589;1.0;Rua Guido Kaestner Senior;89012-360;13.8;-26.8999524;-49.0642471;venda;portal_imoveis
254;Casa para Alugar em Blumenau no bairro Itoupava Central;6000.0;3;1;1320.0;1;casa;5240;Itoupava Central;28164;8715;45.0;Rua Gustavo Zimmermann;89063-003;18.3;-26.8036671;-49.0875859;locação;portal_imoveis
258;Casa à Venda em Blumenau no bairro Fortaleza Alta;750000.0;4;3;485.0;2;casa;648;Fortaleza Alta;4507;1398;5.0;Rua Das Bromelias;89058-080;;-26.8548027;-49.0459675;venda;portal_imoveis
259;Casa à Venda em Blumenau no bairro Itoupavazinha;375000.0;4;2;225.0;3;casa;204;Itoupavazinha;17560;5358;12.0;Rua Carlos Sebastiao Fischer;89066-700;;-26.8554563;-49.117845;venda;portal_imoveis
267;Lote/Terreno à Venda em Blumenau no bairro Velha;590000.0;0;0;450.0;0;loteterreno;225;Velha;15373;5470;6.0;Rua Adecio Goncalves;89045-230;;-26.9237242;-49.1154438;venda;portal_imoveis
269;Apartamento à Venda em Blumenau no bairro Velha Central;260000.0;2;1;75.0;1;apartamento;866;Velha Central;18779;6119;7.0;Rua Divinopolis;89040-400;;-26.9207073;-49.1221006;venda;portal_imoveis
274;Apartamento à Venda em Blumenau no bairro Vila Nova;990000.0;3;4;175.0;3;apartamento;330;Vila Nova;9962;3884;2.0;Rua Joao Gomes Da Nobrega;89035-450;12.8;-26.8986994;-49.0885241;venda;portal_imoveis
275;Apartamento à Venda em Blumenau no bairro Centro;450000.0;4;2;146.0;0;apartamento;26;Jardim Blumenau;2855;1004;1.0;Rua Nereu Ramos;89010-401;14.45;-26.9239658;-49.0619969;venda;portal_imoveis
276;Casa à Venda em Blumenau no bairro Velha Central;560000.0;3;2;120.0;2;casa;212;Velha Central;18779;6119;7.0;Rua Joao Marchiori;89046-130;;-26.9280141;-49.1324117;venda;portal_imoveis
279;Apartamento à Venda em Blumenau no bairro Fortaleza;263430.0;2;2;57.45;1;apartamento;1045;Tribess;8503;2691;3.0;Rua Francisco Vahldieck;89057-700;18.35;-26.8835204;-49.0721619;venda;portal_imoveis
280;Apartamento à Venda em Blumenau no bairro Itoupava Norte;282008.0;2;2;58.6;1;apartamento;4040;Itoupava Norte;15648;5258;5.0;Rua Dois De Setembro;89052-000;;-26.8843974;-49.0843002;venda;portal_imoveis
281;Lote/Terreno à Venda em Blumenau no bairro Do Salto;290000.0;0;0;372.98;0;loteterreno;112;Do Salto;4558;1445;2.0;Rua Vitorino Odelli;89031-680;;-26.8845981;-49.1075309;venda;portal_imoveis
287;Apartamento à Venda em Blumenau no bairro Victor Konder;470000.0;3;2;115.4;1;apartamento;755;Victor Konder;4612;1990;1.0;Rua Sao Paulo;89030-001;14.45;-26.9044071;-49.0773754;venda;portal_imoveis
288;Apartamento para Alugar em Blumenau no bairro Centro;2100.0;3;2;146.0;0;apartamento;26;Jardim Blumenau;2855;1004;1.0;Rua Nereu Ramos;89010-401;14.45;-26.9239658;-49.0619969;locação;portal_imoveis
289;Lote/Terreno à Venda em Blumenau no bairro Itoupava Central;1060000.0;0;0;1531.63;0;loteterreno;;Itoupava Central;28164;8715;45.0;Rua Ricardo Georg;89069-100;;-26.7968587;-49.0994516;venda;portal_imoveis
297;Apartamento à Venda em Blumenau no bairro Garcia;495000.0;3;2;109.0;2;apartamento;110;Garcia;15911;5336;5.0;Rua Joao Ehrat;89020-090;12.25;-26.9318285;-49.059661;venda;portal_imoveis
303;Loft à Venda em Blumenau no bairro Velha;468349.0;1;1;88.34;2;loft;334;Velha;15373;5470;6.0;Rua Jaragua;89036-400;15.4;-26.9175762;-49.0917647;venda;portal_imoveis
337;Apartamento à Venda em Blumenau no bairro Fortaleza;286700.0;2;2;60.72;1;apartamento;1045;Tribess;8503;2691;3.0;Rua Francisco Vahldieck;89057-700;18.35;-26.8835204;-49.0721619;venda;portal_imoveis
338;Apartamento à Venda em Blumenau no bairro Fortaleza;263466.0;2;2;55.86;1;apartamento;1045;Tribess;8503;2691;3.0;Rua Francisco Vahldieck;89057-700;18.35;-26.8835204;-49.0721619;venda;portal_imoveis
339;Apartamento à Venda em Blumenau no bairro Fortaleza;266671.0;2;2;58.05;1;apartamento;1045;Tribess;8503;2691;3.0;Rua Francisco Vahldieck;89057-700;18.35;-26.8835204;-49.0721619;venda;portal_imoveis
345;Apartamento à Venda em Blumenau no bairro Fortaleza;322751.0;2;2;59.15;1;apartamento;1045;Tribess;8503;2691;3.0;Rua Francisco Vahldieck;89057-700;18.35;-26.8835204;-49.0721619;venda;portal_imoveis
346;Apartamento à Venda em Blumenau no bairro Itoupava Norte;279972.0;2;2;57.0;1;apartamento;4040;Itoupava Norte;15648;5258;5.0;Rua Dois De Setembro;89052-000;;-26.8843974;-49.0843002;venda;portal_imoveis
347;Apartamento à Venda em Blumenau no bairro Itoupava Norte;254520.0;2;2;57.95;1;apartamento;4040;Itoupava Norte;15648;5258;5.0;Rua Dois De Setembro;89052-000;;-26.8843974;-49.0843002;venda;portal_imoveis
353;Casa à Venda em Blumenau no bairro Ponta Aguda;240000.0;5;4;233.0;3;casa;303;Ponta Aguda;9880;3233;7.0;Rua Professor Lothar Krieck;89050-190;;-26.9096836;-49.0522814;venda;portal_imoveis
354;Apartamento à Venda em Blumenau no bairro Itoupava Norte;299000.0;3;2;123.0;1;apartamento;179;Itoupava Norte;15648;5258;5.0;Rua Maracaja;89052-276;9.65;-26.8879402;-49.0788366;venda;portal_imoveis
355;Casa à Venda em Blumenau no bairro Escola Agrícola;1000000.0;4;3;196.0;3;casa;664;Escola Agricola;12145;3906;4.0;Rua Ursa Maior;89037-510;;-26.9068808;-49.1014734;venda;portal_imoveis
361;Apartamento à Venda em Blumenau no bairro Itoupava Seca;370000.0;2;1;85.0;1;apartamento;1729;Victor Konder;4612;1990;1.0;Rua Sao Paulo;89030-001;14.45;-26.9044071;-49.0773754;venda;portal_imoveis
362;Sobrado à Venda em Blumenau no bairro Fortaleza Alta;340000.0;2;3;81.0;2;sobrado;139;Fortaleza Alta;4507;1398;5.0;Rua Monaco;89058-404;;-26.8489006;-49.0531933;venda;portal_imoveis
363;Sobrado à Venda em Blumenau no bairro Fortaleza Alta;340000.0;2;3;81.0;2;sobrado;143;Fortaleza Alta;4507;1398;5.0;Rua Monaco;89058-404;;-26.8489006;-49.0531933;venda;portal_imoveis
369;Sobrado à Venda em Blumenau no bairro Fortaleza Alta;340000.0;2;3;81.0;2;sobrado;145;Fortaleza Alta;4507;1398;5.0;Rua Monaco;89058-404;;-26.8489006;-49.0531933;venda;portal_imoveis
370;Apartamento à Venda em Blumenau no bairro Victor Konder;350000.0;2;3;182.9;1;apartamento;165;Victor Konder;4612;1990;1.0;Rua Heinrich Hosang;89012-190;16.7;-26.9079728;-49.0757152;venda;portal_imoveis
371;Sobrado à Venda em Blumenau no bairro Água Verde;850000.0;3;2;174.67;2;sobrado;259;Agua Verde;16186;5526;5.0;Rua Felipe Otto Becker;89037-080;15.45;-26.9113596;-49.1001998;venda;portal_imoveis
377;Lote/Terreno à Venda em Blumenau no bairro Garcia;1900000.0;0;0;11875.0;0;loteterreno;303;Garcia;15911;5336;5.0;Rua Ararangua;89020-302;14.05;-26.938174;-49.0538273;venda;portal_imoveis
378;Casa à Venda em Blumenau no bairro Valparaíso;450000.0;4;2;123.0;2;casa;122;Valparaiso;5280;1774;1.0;Rua Palmares;89023-650;;-26.9566687;-49.0715812;venda;portal_imoveis
379;Loft à Venda em Blumenau no bairro Garcia;250000.0;1;1;60.0;1;loft;;Garcia;15911;5336;5.0;Rua Araxa;89020-330;10.6;-26.9298493;-49.0535121;venda;portal_imoveis
385;Casa à Venda em Blumenau no bairro Itoupava Central;437000.0;3;2;146.7;2;casa;329;Itoupava Central;28164;8715;45.0;Rua Arnoldo Zuelow;89069-082;;-26.8046607;-49.0903124;venda;portal_imoveis
403;Casa à Venda em Blumenau no bairro Ponta Aguda;650000.0;4;2;951.08;2;casa;321;Ponta Aguda;9880;3233;7.0;Rua Mexico;89050-130;17.3;-26.9116448;-49.0594885;venda;portal_imoveis
404;Casa à Venda em Blumenau no bairro Garcia;689000.0;5;3;300.0;3;casa;100;Garcia;15911;5336;5.0;Rua Goias;89021-301;13.35;-26.9408187;-49.065102;venda;portal_imoveis
411;Casa à Venda em Blumenau no bairro Velha Central;389000.0;2;2;85.0;2;casa;71;Velha Central;18779;6119;7.0;Rua Augusto Zager;89046-150;;-26.9303803;-49.133405;venda;portal_imoveis
416;Apartamento à Venda em Blumenau no bairro Vila Nova;1350000.0;3;3;215.0;3;apartamento;699;Vila Nova;9962;3884;2.0;Rua Joinville;89035-200;13.6;-26.9085016;-49.0822647;venda;portal_imoveis
417;Casa à Venda em Blumenau no bairro Itoupava Norte;1600000.0;4;4;307.96;4;casa;163;Itoupava Norte;15648;5258;5.0;Rua Augusto Sutter;89052-680;16.35;-26.8845075;-49.0839477;venda;portal_imoveis
418;Casa à Venda em Blumenau no bairro Ponta Aguda;500000.0;3;1;107.57;4;casa;256;Jardim Blumenau;2855;1004;1.0;Rua Jean Romain Bonnemasou;89010-370;;-26.9286324;-49.0630103;venda;portal_imoveis
424;Casa à Venda em Blumenau no bairro Água Verde;590000.0;3;2;168.0;0;casa;595;Agua Verde;16186;5526;5.0;Rua Agua Branca;89041-700;;-26.9085947;-49.1217144;venda;portal_imoveis
425;Apartamento à Venda em Blumenau no bairro Água Verde;240000.0;3;2;106.06;1;apartamento;290;Agua Verde;16186;5526;5.0;Rua Max Weise;89032-280;;-26.9054906;-49.1346702;venda;portal_imoveis
426;Casa para Alugar em Blumenau no bairro Garcia;5000.0;5;3;300.0;3;casa;100;Garcia;15911;5336;5.0;Rua Goias;89021-301;13.35;-26.9408187;-49.065102;locação;portal_imoveis
432;Casa para Alugar em Blumenau no bairro Garcia;2500.0;1;1;300.0;2;casa;100;Garcia;15911;5336;5.0;Rua Goias;89021-301;13.35;-26.9408187;-49.065102;locação;portal_imoveis
434;Lote/Terreno à Venda em Blumenau no bairro Itoupava Central;135000.0;0;0;333.14;0;loteterreno;;Itoupava Central;28164;8715;45.0;Rua Ricardo Georg;89069-100;;-26.7968587;-49.0994516;venda;portal_imoveis
442;Casa à Venda em Blumenau no bairro Ponta Aguda;830000.0;4;3;210.0;2;casa;401;Ponta Aguda;9880;3233;7.0;Rua Mexico;89050-130;17.3;-26.9116448;-49.0594885;venda;portal_imoveis
449;Apartamento à Venda em Blumenau no bairro Victor Konder;280000.0;2;1;70.0;1;apartamento;161;Victor Konder;4612;1990;1.0;Rua Max Hering;89012-510;13.85;-26.9073376;-49.0785149;venda;portal_imoveis
450;Casa à Venda em Blumenau no bairro Badenfurt;700000.0;4;2;372.0;2;casa;245;Badenfurt;8650;2753;12.0;Rua Emma Hemmer;89072-205;;-26.8878014;-49.1417491;venda;portal_imoveis
456;Apartamento à Venda em Blumenau no bairro Itoupava Seca;420000.0;2;2;102.0;1;apartamento;365;Itoupava Seca;4464;1616;3.0;Rua Teresopolis;89030-110;14.75;-26.904098;-49.0807824;venda;portal_imoveis
457;Sobrado à Venda em Blumenau no bairro Fortaleza Alta;299000.0;2;1;86.0;2;sobrado;;Fortaleza Alta;4507;1398;5.0;Rua Das Bromelias;89058-080;;-26.8548027;-49.0459675;venda;portal_imoveis
458;Lote/Terreno à Venda em Blumenau no bairro Fidélis;295000.0;0;0;480.23;0;loteterreno;;Fidelis;5392;1597;9.0;Rua Theodoro Pasold;89060-060;;-26.8508268;-49.0558098;venda;portal_imoveis
464;Lote/Terreno à Venda em Blumenau no bairro Fidélis;560000.0;0;0;948.15;0;loteterreno;;Fidelis;5392;1597;9.0;Rua Theodoro Pasold;89060-060;;-26.8508268;-49.0558098;venda;portal_imoveis
465;Lote/Terreno à Venda em Blumenau no bairro Fortaleza;460000.0;0;0;641.0;0;loteterreno;;Fortaleza;13196;4212;5.0;Rua Oswaldo Bonetti Kuestner;89056-456;;-26.8662572;-49.072395;venda;portal_imoveis
466;Sobrado à Venda em Blumenau no bairro Itoupavazinha;390000.0;2;3;90.0;2;sobrado;145;Itoupavazinha;17560;5358;12.0;Rua Margot Ilse Anna Goll;89066-610;;-26.8518606;-49.1177367;venda;portal_imoveis
472;Casa à Venda em Blumenau no bairro Fortaleza;800000.0;3;3;140.0;4;casa;288;Fortaleza;13196;4212;5.0;Rua Conde De Sao Simao;89057-241;;-26.8653808;-49.0668035;venda;portal_imoveis
473;Casa à Venda em Blumenau no bairro Itoupava Central;1000000.0;3;3;190.0;6;casa;1501;Itoupava Central;28164;8715;45.0;Rua Erich Belz;89068-061;16.75;-26.8211875;-49.0969569;venda;portal_imoveis
474;Apartamento à Venda em Blumenau no bairro Velha;430000.0;2;2;116.23;1;apartamento;220;Velha;15373;5470;6.0;Rua Londrina;89036-610;12.5;-26.9170239;-49.0958608;venda;portal_imoveis
478;Lote/Terreno à Venda em Blumenau no bairro Itoupavazinha;180000.0;0;0;384.07;0;loteterreno;;Itoupavazinha;17560;5358;12.0;Rua Luiz Maske;89066-650;;-26.8399033;-49.1205342;venda;portal_imoveis
479;Casa à Venda em Blumenau no bairro Bom Retiro;450000.0;3;2;210.59;2;casa;235;Bom Retiro;1117;407;1.0;Rua Sebastian Fischer Senior;89010-625;14.15;-26.9244698;-49.0724784;venda;portal_imoveis
480;Apartamento à Venda em Blumenau no bairro Água Verde;430000.0;3;2;105.0;1;apartamento;120;Agua Verde;16186;5526;5.0;Rua Canario;89037-380;;-26.9113864;-49.1093571;venda;portal_imoveis
483;Apartamento à Venda em Blumenau no bairro Vila Nova;990000.0;3;3;159.0;2;apartamento;1399;Vila Nova;9962;3884;2.0;Rua Almirante Barroso;89035-402;15.25;-26.8941837;-49.0845078;venda;portal_imoveis
503;Casa à Venda em Blumenau no bairro Velha Central;1280000.0;2;1;80.32;1;casa;175;Velha Central;18779;6119;7.0;Rua Oswald Arno Lenz;89040-440;;-26.9195444;-49.1214059;venda;portal_imoveis
504;Casa para Alugar em Blumenau no bairro Garcia;2300.0;3;3;400.0;2;casa;101;Da Gloria;6228;2096;2.0;Rua Juiz De Fora;89025-420;;-26.965617;-49.057222;locação;portal_imoveis
505;Casa para Alugar em Blumenau no bairro Garcia;1450.0;2;1;90.0;0;casa;101;Da Gloria;6228;2096;2.0;Rua Juiz De Fora;89025-420;;-26.965617;-49.057222;locação;portal_imoveis
511;Apartamento à Venda em Blumenau no bairro Itoupavazinha;220000.0;2;1;72.77;1;apartamento;2230;Itoupavazinha;17560;5358;12.0;Rua Frederico Jensen;89066-510;15.05;-26.8605872;-49.0990946;venda;portal_imoveis
512;Lote/Terreno à Venda em Blumenau no bairro Água Verde;3000000.0;0;0;1160.0;0;loteterreno;;Agua Verde;16186;5526;5.0;Rua Doutor Antonio Haffner;89036-640;;-26.9142369;-49.0998745;venda;portal_imoveis
513;Apartamento à Venda em Blumenau no bairro Centro;280000.0;2;1;93.7;1;apartamento;48;Velha;15373;5470;6.0;Rua Minas Gerais;89036-040;10.1;-26.9141891;-49.0811622;venda;portal_imoveis
519;Casa para Alugar em Blumenau no bairro Salto do Norte;5000.0;3;2;1117.5;4;casa;279;Salto Do Norte;8441;2779;7.0;Rua Trinta De Agosto;89065-210;;-26.8747273;-49.0932393;locação;portal_imoveis
520;Casa à Venda em Blumenau no bairro Passo Manso;389000.0;3;2;105.0;2;casa;50;Passo Manso;6799;2069;7.0;Rua Antenor Linhares;89032-665;;-26.9035163;-49.1412302;venda;portal_imoveis
521;Casa à Venda em Blumenau no bairro Fortaleza;330000.0;2;1;75.0;1;casa;22;Fortaleza;13196;4212;5.0;Rua Sergio Cardoso;89056-310;;-26.8741098;-49.07103;venda;portal_imoveis
528;Sobrado à Venda em Blumenau no bairro Água Verde;360000.0;2;2;95.0;2;sobrado;31;Velha Central;18779;6119;7.0;Rua Anna Catharina Lenz;89042-286;;-26.914229;-49.125175;venda;portal_imoveis
529;Casa à Venda em Blumenau no bairro Itoupava Central;420000.0;4;3;155.82;2;casa;62;Itoupava Central;28164;8715;45.0;Rua Ricardo Belz;89069-140;;-26.7922569;-49.1014905;venda;portal_imoveis
535;Lote/Terreno à Venda em Blumenau no bairro Fortaleza;1120000.0;0;0;990.62;0;loteterreno;;Fortaleza;13196;4212;5.0;Rua Primavera;89057-036;17.55;-26.8738475;-49.0609339;venda;portal_imoveis
536;Casa à Venda em Blumenau no bairro Velha Central;1100000.0;4;3;236650.0;2;casa;468;Velha Central;18779;6119;7.0;Rua Georg Bachmann;89040-310;;-26.9285769;-49.1286466;venda;portal_imoveis
542;Casa à Venda em Blumenau no bairro Itoupava Norte;550000.0;3;1;180.0;0;casa;1183;Itoupava Norte;15648;5258;5.0;Rua 25 De Julho;89053-001;14.8;-26.8815084;-49.0820566;venda;portal_imoveis
566;Apartamento à Venda em Blumenau no bairro Itoupava Central;950000.0;3;4;196.54;2;apartamento;4410;Itoupava Central;28164;8715;45.0;Rua Gustavo Zimmermann;89063-003;18.3;-26.8036671;-49.0875859;venda;portal_imoveis
568;Casa à Venda em Blumenau no bairro Fortaleza;365000.0;2;2;100.0;1;casa;60;Fortaleza;13196;4212;5.0;Rua Oswaldo Bonetti Kuestner;89056-456;;-26.8662572;-49.072395;venda;portal_imoveis
574;Lote/Terreno à Venda em Blumenau no bairro Itoupava Norte;550000.0;0;0;702.21;0;loteterreno;;Itoupava Norte;15648;5258;5.0;Rua Dois De Setembro;89052-000;;-26.8843974;-49.0843002;venda;portal_imoveis
575;Casa à Venda em Blumenau no bairro Escola Agrícola;330000.0;2;2;100.0;2;casa;80;Escola Agricola;12145;3906;4.0;Rua Jose Machado;89031-491;;-26.8939744;-49.1053355;venda;portal_imoveis
576;Apartamento para Alugar em Blumenau no bairro Victor Konder;3000.0;3;2;151.0;1;apartamento;40;Victor Konder;4612;1990;1.0;Rua Tocantins;89012-020;11.55;-26.9125919;-49.0702274;locação;portal_imoveis
582;Apartamento à Venda em Blumenau no bairro Passo Manso;250000.0;3;1;89.94;1;apartamento;1855;Agua Verde;16186;5526;5.0;Rua Guilherme Poerner;89042-327;;-26.9084141;-49.1503081;venda;portal_imoveis
583;Apartamento para Alugar em Blumenau no bairro Vila Nova;4200.0;3;3;111.0;2;apartamento;739;Vila Nova;9962;3884;2.0;Rua Almirante Barroso;89035-402;15.25;-26.8941837;-49.0845078;locação;portal_imoveis
584;Casa à Venda em Blumenau no bairro Salto do Norte;550000.0;3;2;100.0;0;casa;131;Salto Do Norte;8441;2779;7.0;Rua Sabino Suave;89070-217;;-26.8807309;-49.1181115;venda;portal_imoveis
590;Casa para Alugar em Blumenau no bairro Itoupava Central;2500.0;2;3;250.0;3;casa;112;Itoupava Central;28164;8715;45.0;Rua Wilhelm Rudiger;89068-300;;-26.8267756;-49.1087186;locação;portal_imoveis
592;Casa para Alugar em Blumenau no bairro Itoupava Central;1700.0;3;1;100.0;2;casa;22;Itoupava Central;28164;8715;45.0;Rua Gregoria Nicolau Fagundes;89062-274;;-26.8202904;-49.0792584;locação;portal_imoveis
598;Apartamento à Venda em Blumenau no bairro Itoupava Central;190000.0;2;1;52.46;1;apartamento;710;Itoupava Central;28164;8715;45.0;Rua Haroldo Hackbarth;89069-235;;-26.7908189;-49.096335;venda;portal_imoveis
599;Lote/Terreno à Venda em Blumenau no bairro Velha;600000.0;0;0;281.2;0;loteterreno;;Velha;15373;5470;6.0;Rua Joao Pessoa;89036-256;17.3;-26.9145674;-49.0797311;venda;portal_imoveis
606;Casa para Alugar em Blumenau no bairro Itoupava Central;3500.0;3;3;300.0;2;casa;37;Itoupava Central;28164;8715;45.0;Rua Alfredo Bauer;89068-220;;-26.8131229;-49.0909873;locação;portal_imoveis
607;Apartamento para Alugar em Blumenau no bairro Garcia;1900.0;1;1;42.0;1;apartamento;85;Garcia;15911;5336;5.0;Rua Murici;89020-310;11.2;-26.9289109;-49.0553937;locação;portal_imoveis
608;Apartamento para Alugar em Blumenau no bairro Garcia;1900.0;1;1;42.0;1;apartamento;85;Garcia;15911;5336;5.0;Rua Murici;89020-310;11.2;-26.9289109;-49.0553937;locação;portal_imoveis
614;Casa à Venda em Blumenau no bairro Itoupava Central;940000.0;3;3;155.0;2;casa;37;Itoupava Central;28164;8715;45.0;Rua Alfredo Bauer;89068-220;;-26.8131229;-49.0909873;venda;portal_imoveis
615;Sobrado à Venda em Blumenau no bairro Salto do Norte;550000.0;2;2;99.0;2;sobrado;70;Salto Do Norte;8441;2779;7.0;Rua Jose Roberto Tarnowski;89065-470;;-26.8800945;-49.1172378;venda;portal_imoveis
616;Apartamento à Venda em Blumenau no bairro Velha;780000.0;3;2;140.0;2;apartamento;49;Velha;15373;5470;6.0;Rua Olavo Bilac;89036-710;;-26.9232166;-49.097258;venda;portal_imoveis
622;Apartamento à Venda em Blumenau no bairro Jardim Blumenau;900000.0;3;5;160.0;3;apartamento;55;Jardim Blumenau;2855;1004;1.0;Rua Pastor Stutzer;89010-390;12.95;-26.929547;-49.0655116;venda;portal_imoveis
623;Casa para Alugar em Blumenau no bairro Vorstadt;5500.0;4;3;798.46;3;casa;2357;Vorstadt;4269;1690;4.0;Rua Itajai;89015-208;17.3;-26.9116961;-49.0469884;locação;portal_imoveis
624;Apartamento à Venda em Blumenau no bairro Victor Konder;650000.0;3;2;140.0;2;apartamento;64;Victor Konder;4612;1990;1.0;Rua Waldemar Medeiros;89012-520;;-26.9077761;-49.0785255;venda;portal_imoveis
630;Apartamento para Alugar em Blumenau no bairro Victor Konder;3500.0;3;2;140.0;2;apartamento;64;Victor Konder;4612;1990;1.0;Rua Waldemar Medeiros;89012-520;;-26.9077761;-49.0785255;locação;portal_imoveis
665;Apartamento à Venda em Blumenau no bairro Boa Vista;340000.0;2;2;92.4;1;apartamento;1758;Victor Konder;4612;1990;1.0;Rua Carlos Rischbieter;89012-200;16.6;-26.9077427;-49.0732069;venda;portal_imoveis
666;Casa à Venda em Blumenau no bairro Fortaleza Alta;980000.0;3;3;388.31;2;casa;222;Fortaleza Alta;4507;1398;5.0;Rua Villa Fortaleza;89058-014;;-26.8547101;-49.0644198;venda;portal_imoveis
